    fChain->SetBranchAddress("run",&Rrun);
    fChain->SetBranchAddress("luminosityBlock",&RluminosityBlock);
    fChain->SetBranchAddress("event",&Revent);
    fChain->SetBranchAddress("Generator_weight",&RGenerator_weight);
    fChain->SetBranchAddress("Flag_goodVertices",&RFlag_goodVertices);
    fChain->SetBranchAddress("Flag_globalSuperTightHalo2016Filter",&RFlag_globalSuperTightHalo2016Filter);
    fChain->SetBranchAddress("Flag_HBHENoiseFilter",&RFlag_HBHENoiseFilter);
    fChain->SetBranchAddress("Flag_HBHENoiseIsoFilter",&RFlag_HBHENoiseIsoFilter);
    fChain->SetBranchAddress("Flag_EcalDeadCellTriggerPrimitiveFilter",&RFlag_EcalDeadCellTriggerPrimitiveFilter);
    fChain->SetBranchAddress("Flag_BadPFMuonFilter",&RFlag_BadPFMuonFilter);
    fChain->SetBranchAddress("Flag_ecalBadCalibFilter",&RFlag_ecalBadCalibFilter);
    fChain->SetBranchAddress("MET_pt",&RMET_pt);
    fChain->SetBranchAddress("nGenPart",&RnGenPart);
    fChain->SetBranchAddress("nElectron",&RnElectron);
    fChain->SetBranchAddress("nMuon",&RnMuon);
    fChain->SetBranchAddress("nTau",&RnTau);
    fChain->SetBranchAddress("nJet",&RnJet);
    fChain->SetBranchAddress("nFatJet",&RnFatJet);
    fChain->SetBranchAddress("Electron_convVeto",&RElectron_convVeto);
    fChain->SetBranchAddress("Electron_charge",&RElectron_charge);
    fChain->SetBranchAddress("Electron_deltaEtaSC",&RElectron_deltaEtaSC);
    fChain->SetBranchAddress("Electron_dxy",&RElectron_dxy);
    fChain->SetBranchAddress("Electron_dz",&RElectron_dz);
    fChain->SetBranchAddress("Electron_eInvMinusPInv",&RElectron_eInvMinusPInv);
    fChain->SetBranchAddress("Electron_eta",&RElectron_eta);
    fChain->SetBranchAddress("Electron_hoe",&RElectron_hoe);
    fChain->SetBranchAddress("Electron_jetPtRelv2",&RElectron_jetPtRelv2);
    fChain->SetBranchAddress("Electron_jetRelIso",&RElectron_jetRelIso);
    fChain->SetBranchAddress("Electron_lostHits",&RElectron_lostHits);
    fChain->SetBranchAddress("Electron_mass",&RElectron_mass);
    fChain->SetBranchAddress("Electron_miniPFRelIso_all",&RElectron_miniPFRelIso_all);
    fChain->SetBranchAddress("Electron_mvaFall17V2noIso",&RElectron_mvaFall17V2noIso);
    fChain->SetBranchAddress("Electron_pfRelIso03_all",&RElectron_pfRelIso03_all);
    fChain->SetBranchAddress("Electron_pfRelIso03_chg",&RElectron_pfRelIso03_chg);
    fChain->SetBranchAddress("Electron_mvaFall17V2noIso_WPL",&RElectron_mvaFall17V2noIso_WPL);
    fChain->SetBranchAddress("Electron_mvaFall17V2noIso_WP80",&RElectron_mvaFall17V2noIso_WP80);
    fChain->SetBranchAddress("Electron_phi",&RElectron_phi);
    fChain->SetBranchAddress("Electron_pt",&RElectron_pt);
    fChain->SetBranchAddress("Electron_sieie",&RElectron_sieie);
    fChain->SetBranchAddress("Electron_sip3d",&RElectron_sip3d);
    fChain->SetBranchAddress("Electron_tightCharge",&RElectron_tightCharge);
    fChain->SetBranchAddress("Electron_genPartFlav",&RElectron_genPartFlav);
    fChain->SetBranchAddress("Electron_mvaTTH",&RElectron_mvaTTH);
    fChain->SetBranchAddress("Electron_jetIdx",&RElectron_jetIdx);
    fChain->SetBranchAddress("Muon_jetIdx",&RMuon_jetIdx);
    fChain->SetBranchAddress("Muon_pt",&RMuon_pt);
    fChain->SetBranchAddress("Muon_eta",&RMuon_eta);
    fChain->SetBranchAddress("Muon_dxy",&RMuon_dxy);
    fChain->SetBranchAddress("Muon_dz",&RMuon_dz);
    fChain->SetBranchAddress("Muon_sip3d",&RMuon_sip3d);
    fChain->SetBranchAddress("Muon_ptErr",&RMuon_ptErr);
    fChain->SetBranchAddress("Muon_phi",&RMuon_phi);
    fChain->SetBranchAddress("Muon_mass",&RMuon_mass);
    fChain->SetBranchAddress("Muon_jetPtRelv2",&RMuon_jetPtRelv2);
    fChain->SetBranchAddress("Muon_jetRelIso",&RMuon_jetRelIso);
    fChain->SetBranchAddress("Muon_looseId",&RMuon_looseId);
    fChain->SetBranchAddress("Muon_mediumId",&RMuon_mediumId);
    fChain->SetBranchAddress("Muon_pfRelIso03_all",&RMuon_pfRelIso03_all);
    fChain->SetBranchAddress("Muon_miniPFRelIso_all",&RMuon_miniPFRelIso_all);
    fChain->SetBranchAddress("Muon_charge",&RMuon_charge);
    fChain->SetBranchAddress("Muon_genPartFlav",&RMuon_genPartFlav);
    fChain->SetBranchAddress("Muon_mvaTTH",&RMuon_mvaTTH);
    fChain->SetBranchAddress("Tau_pt",&RTau_pt);
    fChain->SetBranchAddress("Tau_dz",&RTau_dz);
    fChain->SetBranchAddress("Tau_eta",&RTau_eta);
    fChain->SetBranchAddress("Tau_phi",&RTau_phi);
    fChain->SetBranchAddress("Tau_mass",&RTau_mass);
    fChain->SetBranchAddress("Tau_jetIdx",&RTau_jetIdx);
    fChain->SetBranchAddress("Tau_charge",&RTau_charge);
    fChain->SetBranchAddress("Tau_idDeepTau2017v2p1VSe",&RTau_idDeepTau2017v2p1VSe);
    fChain->SetBranchAddress("Tau_idDeepTau2017v2p1VSmu",&RTau_idDeepTau2017v2p1VSmu);
    fChain->SetBranchAddress("Tau_idDeepTau2017v2p1VSjet",&RTau_idDeepTau2017v2p1VSjet);
    fChain->SetBranchAddress("Tau_decayMode",&RTau_decayMode);
    fChain->SetBranchAddress("Jet_pt",&RJet_pt);
    fChain->SetBranchAddress("Jet_eta",&RJet_eta);
    fChain->SetBranchAddress("Jet_phi",&RJet_phi);
    fChain->SetBranchAddress("Jet_mass",&RJet_mass);
    fChain->SetBranchAddress("Jet_btagDeepFlavB",&RJet_btagDeepFlavB);
    fChain->SetBranchAddress("Jet_genJetIdx",&RJet_genJetIdx);
    fChain->SetBranchAddress("Jet_btagDeepB",&RJet_btagDeepB);
    fChain->SetBranchAddress("Jet_partonFlavour",&RJet_partonFlavour);
    fChain->SetBranchAddress("Jet_jetId",&RJet_jetId);
    fChain->SetBranchAddress("FatJet_pt",&RFatJet_pt);
    fChain->SetBranchAddress("FatJet_eta",&RFatJet_eta);
    fChain->SetBranchAddress("FatJet_phi",&RFatJet_phi);
    fChain->SetBranchAddress("FatJet_mass",&RFatJet_mass);
    fChain->SetBranchAddress("FatJet_msoftdrop",&RFatJet_msoftdrop);
    fChain->SetBranchAddress("FatJet_btagDDBvLV2",&RFatJet_btagDDBvLV2);
